============================================================
ICT Intermarket Backtest — HistData.com M1 data (2024–2025)
2024-04-12 07:00:00+00:00 2024-04-12 10:20:00+00:00 EURUSD         -1        1 1.070580 1.066582   6250  462.259500 target     momentum            amd_fvg_h1
2024-04-12 11:15:00+00:00 2024-04-12 15:00:00+00:00 EURUSD         -1        1 1.065570 1.064610   6250  111.000000   stop     momentum            amd_fvg_m5
2024-04-12 13:30:00+00:00 2024-04-12 15:20:00+00:00 GBPUSD         -1        1 1.246990 1.243235  18750 1302.390750 target     momentum           amd_fvg_m15
2024-04-16 12:15:00+00:00 2024-04-16 14:10:00+00:00 EURUSD          1        1 1.063200 1.063160   7812   -5.780880   stop     momentum             amd_ob_m5
2024-04-17 07:20:00+00:00 2024-04-17 08:15:00+00:00 GBPUSD          1        1 1.244930 1.245880   6250  109.843750   stop     momentum            amd_fvg_m5
2024-04-18 07:00:00+00:00 2024-04-18 09:00:00+00:00 EURUSD          1        1 1.068570 1.067770  12500 -185.000000   stop     momentum             mss_ob_m5
2024-04-22 12:00:00+00:00 2024-04-22 13:20:00+00:00 GBPUSD         -1        1 1.232160 1.232210  12500  -11.562500   stop     momentum            amd_fvg_m5
2024-04-23 07:00:00+00:00 2024-04-23 08:15:00+00:00 EURUSD         -1        1 1.064550 1.065540   6250 -114.468750   stop     momentum            amd_fvg_h1
2024-04-24 07:00:00+00:00 2024-04-24 13:35:00+00:00 EURUSD         -1        1 1.070250 1.069290  12008  213.262080   stop     momentum             amd_ob_m5
2024-04-25 07:00:00+00:00 2024-04-25 09:30:00+00:00 GBPUSD          1        1 1.247570 1.251641   6250  470.690875 target     momentum             amd_ob_m5
2024-04-25 13:15:00+00:00 2024-04-25 13:30:00+00:00 EURUSD         -1        1 1.071350 1.071390  22500  -16.650000   stop     momentum            amd_fvg_m5
2024-04-26 12:40:00+00:00 2024-04-26 13:30:00+00:00 EURUSD         -1        1 1.072260 1.073300  14062 -270.552880   stop     momentum             amd_ob_m5
2024-04-30 13:40:00+00:00 2024-04-30 13:45:00+00:00 GBPUSD         -1        1 1.251750 1.252200  28125 -234.140625   stop     momentum            amd_fvg_m5
2024-05-06 13:00:00+00:00 2024-05-06 16:10:00+00:00 EURUSD          1        1 1.077660 1.077620   7812   -5.780880   stop     momentum             amd_ob_m5
2024-05-07 13:15:00+00:00 2024-05-07 16:40:00+00:00 EURUSD          1        1 1.077230 1.077190  19531  -14.452940   stop     momentum             amd_ob_m5
2024-05-08 08:05:00+00:00 2024-05-08 10:15:00+00:00 GBPUSD         -1        1 1.248110 1.248160  15625  -14.453125   stop     momentum            amd_ob_m15
2024-05-09 07:00:00+00:00 2024-05-09 10:55:00+00:00 GBPUSD         -1        1 1.248840 1.248890  31350  -28.998750   stop     momentum             amd_ob_m5
2024-05-09 08:30:00+00:00 2024-05-09 13:30:00+00:00 EURUSD         -1        1 1.073590 1.073630  11642   -8.615080   stop     momentum             amd_ob_m5
2024-05-09 13:30:00+00:00 2024-05-10 14:45:00+00:00 EURUSD          1        1 1.075300 1.078690   7812  489.929580 target     momentum             amd_ob_m5
2024-05-13 12:05:00+00:00 2024-05-13 16:00:00+00:00 EURUSD          1        1 1.078530 1.079490  14062  249.741120   stop     momentum             amd_ob_m5
2024-05-14 11:45:00+00:00 2024-05-14 13:30:00+00:00 EURUSD          1        1 1.079740 1.079070  35156 -435.758620   stop     momentum            amd_fvg_m5
2024-05-15 13:00:00+00:00 2024-05-15 13:30:00+00:00 GBPUSD          1        1 1.262020 1.262970  18000  316.350000   stop        judas            amd_fvg_m5
2024-05-16 12:15:00+00:00 2024-05-16 15:30:00+00:00 GBPUSD         -1        1 1.267210 1.266260  14062  247.139650   stop        judas             amd_ob_m5
2024-05-20 12:00:00+00:00 2024-05-20 15:30:00+00:00 EURUSD         -1        1 1.086900 1.086940  11250   -8.325000   stop        judas             amd_ob_m5
2024-05-22 12:00:00+00:00 2024-05-22 13:05:00+00:00 GBPUSD         -1        1 1.272550 1.271600  17577  308.915775   stop     momentum            amd_fvg_h1
2024-05-22 11:25:00+00:00 2024-05-22 14:25:00+00:00 EURUSD         -1        1 1.083900 1.083940  22500  -16.650000   stop     momentum             amd_ob_m5
2024-05-23 12:30:00+00:00 2024-05-23 14:45:00+00:00 EURUSD          1        1 1.084790 1.084750  17577  -13.006980   stop     momentum           mss_fvg_m15
2024-05-24 08:00:00+00:00 2024-05-24 13:40:00+00:00 EURUSD          1        1 1.081750 1.084960  17577 1043.810145 target     momentum             amd_ob_m5
2024-05-24 13:40:00+00:00 2024-05-27 13:00:00+00:00 EURUSD          1        1 1.084990 1.084950  17577  -13.006980   stop     momentum             amd_ob_m5
2024-05-28 12:00:00+00:00 2024-05-28 14:10:00+00:00 EURUSD          1        1 1.088310 1.087400  35156 -591.851260   stop     momentum           amd_fvg_m15
2024-05-30 13:30:00+00:00 2024-05-31 02:40:00+00:00 EURUSD          1        1 1.082610 1.082570  14062  -10.405880   stop     momentum             amd_ob_m5
2024-06-03 08:15:00+00:00 2024-06-03 11:45:00+00:00 GBPUSD         -1        1 1.272590 1.271640  11250  197.718750   stop     momentum           mss_fvg_m15
2024-06-10 11:30:00+00:00 2024-06-10 12:10:00+00:00 EURUSD         -1        1 1.073530 1.074200  27000 -334.665000   stop     momentum            amd_fvg_m5
2024-06-11 12:00:00+00:00 2024-06-11 18:00:00+00:00 EURUSD         -1        1 1.073970 1.074010  15000  -11.100000   stop     momentum            amd_fvg_m5
2024-06-12 13:00:00+00:00 2024-06-12 13:30:00+00:00 GBPUSD          1        1 1.276250 1.281700   6250  630.156250   stop     momentum             amd_ob_m5
2024-06-12 11:30:00+00:00 2024-06-12 13:30:00+00:00 EURUSD          1        1 1.075400 1.080860  14921 1507.170210   stop     momentum             amd_ob_m5
2024-06-13 11:45:00+00:00 2024-06-13 13:30:00+00:00 EURUSD         -1        1 1.080030 1.080070  18000  -13.320000   stop     momentum             amd_ob_m5
2024-06-17 07:00:00+00:00 2024-06-17 08:25:00+00:00 GBPUSD         -1        1 1.266640 1.267690  11250 -218.531250   stop     momentum           amd_fvg_m15
2024-06-17 07:00:00+00:00 2024-06-17 14:30:00+00:00 NZDUSD         -1        1 0.611515 0.611590  22500  -31.218750   stop     momentum            mss_fvg_h1
2024-06-18 08:20:00+00:00 2024-06-18 13:30:00+00:00 NZDUSD         -1        1 0.611545 0.611620  42187  -58.534463   stop        judas            amd_fvg_h1
2024-06-19 11:20:00+00:00 2024-06-19 12:25:00+00:00 GBPUSD          1        1 1.273280 1.272740  18000 -179.820000   stop     momentum            mss_fvg_h1
2024-06-20 07:00:00+00:00 2024-06-20 10:45:00+00:00 EURUSD         -1        1 1.073630 1.072670  33750  599.400000   stop     momentum             amd_ob_m5
2024-06-21 08:25:00+00:00 2024-06-21 08:30:00+00:00 EURUSD         -1        1 1.069740 1.068780  33750  599.400000   stop     momentum            amd_fvg_h1
2024-06-20 08:40:00+00:00 2024-06-21 12:55:00+00:00 NZDUSD         -1        1 0.612995 0.613070  22500  -31.218750   stop     momentum             amd_ob_m5
2024-06-24 07:15:00+00:00 2024-06-24 12:55:00+00:00 EURUSD          1        1 1.070300 1.073490  11250  663.918750 target     momentum             amd_ob_m5
2024-06-25 12:00:00+00:00 2024-06-25 18:25:00+00:00 EURUSD         -1        1 1.072010 1.071050  22500  399.600000   stop     momentum            mss_fvg_m5
2024-06-26 11:00:00+00:00 2024-06-26 12:55:00+00:00 GBPUSD         -1        1 1.266570 1.265620  28125  494.296875   stop     momentum            amd_fvg_h1
2024-06-26 07:00:00+00:00 2024-06-26 12:55:00+00:00 EURUSD         -1        1 1.070260 1.069300  22500  399.600000   stop     momentum             amd_ob_m5
2024-06-26 07:15:00+00:00 2024-06-26 14:20:00+00:00 NZDUSD         -1        1 0.611435 0.608225  35156 2087.739060 target        judas             mss_ob_m5
2024-06-27 11:45:00+00:00 2024-06-27 15:25:00+00:00 EURUSD          1        1 1.070080 1.071040  11250  199.800000   stop     momentum             amd_ob_m5
2024-06-28 11:30:00+00:00 2024-06-28 12:25:00+00:00 EURUSD          1        1 1.070960 1.070210  14062 -195.110250   stop        judas            amd_fvg_m5
2024-07-01 07:00:00+00:00 2024-07-01 08:25:00+00:00 EURUSD          1        1 1.076750 1.075710  22500 -432.900000   stop     momentum            amd_ob_m15
2024-07-01 11:00:00+00:00 2024-07-01 14:10:00+00:00 EURUSD         -1        1 1.075290 1.075330  11250   -8.325000   stop     momentum             amd_ob_m5
2024-07-02 08:00:00+00:00 2024-07-02 09:55:00+00:00 NZDUSD         -1        1 0.604885 0.605605  33750 -449.550000   stop     momentum            amd_ob_m15
2024-07-02 07:35:00+00:00 2024-07-02 13:10:00+00:00 EURUSD         -1        1 1.072900 1.072940  22500  -16.650000   stop        judas             mss_ob_m5
2024-07-02 13:00:00+00:00 2024-07-02 15:00:00+00:00 GBPUSD          1        1 1.265960 1.266910  28125  494.296875   stop     momentum            amd_fvg_m5
2024-07-08 13:00:00+00:00 2024-07-08 16:45:00+00:00 GBPUSD          1        1 1.283500 1.282450  11250 -218.531250   stop     momentum           amd_fvg_m15
2024-07-09 12:05:00+00:00 2024-07-10 04:20:00+00:00 EURUSD         -1        1 1.081900 1.081940   7812   -5.780880   stop     momentum            mss_ob_m15
2024-07-10 07:20:00+00:00 2024-07-10 09:00:00+00:00 EURUSD          1        1 1.081950 1.081330   8408  -96.439760   stop     momentum             amd_ob_m5
2024-07-11 12:45:00+00:00 2024-07-11 13:25:00+00:00 GBPUSD          1        1 1.287680 1.286930  15000 -208.125000   stop     momentum             mss_ob_m5
2024-07-12 11:05:00+00:00 2024-07-12 13:30:00+00:00 GBPUSD          1        1 1.295250 1.295200  10000   -9.250000   stop     momentum            amd_fvg_m5
2024-07-16 13:30:00+00:00 2024-07-16 18:30:00+00:00 EURUSD         -1        1 1.089090 1.089130   7812   -5.780880   stop     momentum        amd_breaker_m5
2024-07-17 08:00:00+00:00 2024-07-17 08:10:00+00:00 GBPUSD          1        1 1.298630 1.298580  15000  -13.875000   stop     momentum            amd_fvg_m5
2024-07-18 12:15:00+00:00 2024-07-18 13:30:00+00:00 EURUSD         -1        1 1.092980 1.093730   6250  -86.718750   stop     momentum             amd_ob_m5
2024-07-23 11:00:00+00:00 2024-07-23 16:40:00+00:00 EURUSD         -1        1 1.086720 1.085760   6347  112.722720   stop        judas             amd_ob_m5
2024-07-24 12:30:00+00:00 2024-07-24 15:45:00+00:00 GBPUSD          1        1 1.290750 1.291700  12500  219.687500   stop        judas            amd_fvg_m5
2024-07-29 08:00:00+00:00 2024-07-29 09:05:00+00:00 GBPUSD         -1        1 1.286370 1.282230  12500  957.375000 target     momentum           amd_fvg_m15
2024-07-29 12:10:00+00:00 2024-07-29 16:05:00+00:00 EURUSD         -1        1 1.083160 1.082200  22500  399.600000   stop     momentum            amd_fvg_h1
2024-07-30 13:00:00+00:00 2024-07-30 14:25:00+00:00 EURUSD         -1        1 1.082340 1.081380  18000  319.680000   stop     momentum            amd_fvg_h1
2024-08-08 07:00:00+00:00 2024-08-08 08:25:00+00:00 GBPUSD          1        1 1.269670 1.269620  11250  -10.406250   stop     momentum            amd_fvg_h1
2024-08-08 13:30:00+00:00 2024-08-08 15:50:00+00:00 EURUSD         -1        1 1.091180 1.090220   5000   88.800000   stop     momentum            amd_fvg_h1
2024-08-09 07:00:00+00:00 2024-08-09 11:05:00+00:00 GBPUSD          1        1 1.276140 1.275090  22500 -437.062500   stop     momentum             amd_ob_m5
2024-08-12 13:30:00+00:00 2024-08-12 14:20:00+00:00 EURUSD         -1        1 1.091950 1.092480   7778  -76.263290   stop     momentum             amd_ob_m5
2024-08-15 13:30:00+00:00 2024-08-15 13:35:00+00:00 EURUSD         -1        1 1.097330 1.097370   5000   -3.700000   stop     momentum             amd_ob_m5
2024-08-16 11:05:00+00:00 2024-08-16 13:40:00+00:00 GBPUSD          1        1 1.290730 1.289680  10000 -194.250000   stop     momentum           amd_fvg_m15
2024-08-20 13:05:00+00:00 2024-08-20 15:50:00+00:00 GBPUSD          1        1 1.301140 1.304380   5000  299.700000 target     momentum            mss_fvg_m5
2024-08-22 12:20:00+00:00 2024-08-23 02:40:00+00:00 EURUSD         -1        1 1.113490 1.112530   6250  111.000000   stop     momentum           mss_fvg_m15
2024-08-23 07:30:00+00:00 2024-08-23 08:30:00+00:00 GBPUSD          1        1 1.311290 1.311240  10410   -9.629250   stop     momentum             amd_ob_m5
2024-08-26 12:15:00+00:00 2024-08-26 15:25:00+00:00 EURUSD         -1        1 1.116900 1.116940   5773   -4.272020   stop     momentum            amd_fvg_m5
2024-08-28 11:00:00+00:00 2024-08-28 14:35:00+00:00 EURUSD         -1        1 1.113170 1.112210  15625  277.500000   stop     momentum            amd_fvg_m5
2024-08-29 13:00:00+00:00 2024-08-29 13:30:00+00:00 GBPUSD         -1        1 1.317850 1.317900  22500  -20.812500   stop     momentum            amd_fvg_h1
2024-08-30 13:30:00+00:00 2024-08-30 13:50:00+00:00 GBPUSD         -1        1 1.317480 1.314452  17577  984.602372 target     momentum             amd_ob_m5
2024-09-03 11:30:00+00:00 2024-09-03 12:35:00+00:00 EURUSD         -1        1 1.103330 1.104300  18000 -323.010000   stop     momentum            mss_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 08:35:00+00:00 GBPUSD         -1        1 1.310290 1.310340  14062  -13.007350   stop     momentum            amd_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 14:20:00+00:00 NZDUSD         -1        1 0.615265 0.614340  22500  385.031250   stop     momentum            amd_fvg_h1
2024-09-09 08:00:00+00:00 2024-09-09 17:15:00+00:00 EURUSD         -1        1 1.105650 1.104690  11250  199.800000   stop     momentum            amd_fvg_m5
2024-09-11 13:00:00+00:00 2024-09-11 13:30:00+00:00 GBPUSD         -1        1 1.308440 1.308490  28125  -26.015625   stop     momentum            amd_ob_m15
2024-09-16 07:00:00+00:00 2024-09-17 08:55:00+00:00 EURUSD          1        1 1.110060 1.113730  22500 1527.637500 target     momentum            mss_fvg_h1
2024-09-23 08:00:00+00:00 2024-09-23 08:15:00+00:00 EURUSD         -1        1 1.114980 1.111863  14062  811.003070 target     momentum             amd_ob_m5
2024-09-24 13:00:00+00:00 2024-09-24 14:40:00+00:00 GBPUSD          1        1 1.337650 1.337600  18000  -16.650000   stop        judas            amd_fvg_h1
2024-09-26 11:20:00+00:00 2024-09-26 13:05:00+00:00 GBPUSD          1        1 1.336930 1.336880  11250  -10.406250   stop     momentum            amd_fvg_m5
2024-09-27 13:30:00+00:00 2024-09-27 13:55:00+00:00 EURUSD          1        1 1.116660 1.119856  35156 2078.477563 target     momentum            amd_fvg_h1
2024-10-01 08:00:00+00:00 2024-10-01 08:05:00+00:00 GBPUSD         -1        1 1.336810 1.336860  14062  -13.007350   stop     momentum            amd_fvg_m5
2024-10-01 11:05:00+00:00 2024-10-01 12:05:00+00:00 EURUSD         -1        1 1.108900 1.109940   9000 -173.160000   stop     momentum            amd_fvg_m5
2024-10-08 08:30:00+00:00 2024-10-08 09:30:00+00:00 EURUSD          1        1 1.098420 1.098380  22500  -16.650000   stop        judas            amd_ob_m15
2024-10-09 07:05:00+00:00 2024-10-09 08:25:00+00:00 GBPUSD         -1        1 1.308290 1.307340   6250  109.843750   stop     momentum            mss_ob_m15
2024-10-09 08:00:00+00:00 2024-10-09 11:05:00+00:00 EURUSD         -1        1 1.095940 1.096930   5000  -91.575000   stop     momentum             amd_ob_m5
2024-10-09 07:20:00+00:00 2024-10-09 15:40:00+00:00 NZDUSD         -1        1 0.609255 0.605679  10000  661.560000 target        judas            mss_ob_m15
2024-10-14 11:00:00+00:00 2024-10-14 14:45:00+00:00 EURUSD         -1        1 1.092500 1.092540  22500  -16.650000   stop     momentum             amd_ob_m5
2024-10-16 07:30:00+00:00 2024-10-16 08:40:00+00:00 GBPUSD         -1        1 1.298890 1.299940  22500 -437.062500   stop     momentum            amd_fvg_m5
2024-10-17 07:45:00+00:00 2024-10-17 10:40:00+00:00 EURUSD         -1        1 1.085440 1.085970  11250 -110.306250   stop        judas            mss_fvg_h1
2024-10-18 07:00:00+00:00 2024-10-18 08:10:00+00:00 GBPUSD          1        1 1.304580 1.305530  11250  197.718750   stop     momentum             amd_ob_m5
2024-10-21 07:00:00+00:00 2024-10-21 13:30:00+00:00 EURUSD         -1        1 1.085730 1.085770  22500  -16.650000   stop     momentum             amd_ob_m5
2024-10-22 07:15:00+00:00 2024-10-22 09:25:00+00:00 GBPUSD          1        1 1.300470 1.299420  14062 -273.154350   stop     momentum             amd_ob_m5
2024-10-23 07:10:00+00:00 2024-10-23 09:50:00+00:00 EURUSD         -1        1 1.080070 1.079110  11250  199.800000   stop     momentum       mss_breaker_m15
2024-10-23 11:30:00+00:00 2024-10-23 14:25:00+00:00 EURUSD         -1        1 1.077920 1.077960   9000   -6.660000   stop     momentum            mss_fvg_h1
2024-10-24 08:10:00+00:00 2024-10-24 08:20:00+00:00 GBPUSD          1        1 1.295890 1.294840  14062 -273.154350   stop     momentum            amd_fvg_m5
2024-10-25 07:15:00+00:00 2024-10-25 08:30:00+00:00 EURUSD         -1        1 1.081870 1.082610   7812 -106.946280   stop     momentum             amd_ob_m5
2024-10-25 13:30:00+00:00 2024-10-25 16:25:00+00:00 EURUSD          1        1 1.082970 1.081960  15625 -291.953125   stop     momentum            amd_ob_m15
2024-11-07 13:00:00+00:00 2024-11-07 13:10:00+00:00 GBPUSD          1        1 1.296190 1.296140   6250   -5.781250   stop     momentum            amd_fvg_m5
2024-11-07 12:15:00+00:00 2024-11-07 14:35:00+00:00 EURUSD          1        1 1.076550 1.079620   7812  443.682540 target     momentum           news_fvg_m5
2024-11-08 13:15:00+00:00 2024-11-08 13:50:00+00:00 EURUSD         -1        1 1.076710 1.075750  10000  177.600000   stop     momentum            amd_fvg_m5
2024-11-11 13:10:00+00:00 2024-11-11 14:00:00+00:00 EURUSD         -1        1 1.064940 1.064980  33750  -24.975000   stop     momentum           amd_fvg_m15
2024-11-14 09:00:00+00:00 2024-11-14 11:10:00+00:00 EURUSD         -1        1 1.053840 1.049640  22500 1748.250000 target     momentum             amd_ob_m5
2024-11-19 09:15:00+00:00 2024-11-19 10:05:00+00:00 EURUSD         -1        1 1.054380 1.055420  22500 -432.900000   stop     momentum            amd_fvg_m5
2024-11-20 08:00:00+00:00 2024-11-20 12:30:00+00:00 EURUSD         -1        1 1.057160 1.056200  22500  399.600000   stop     momentum            amd_fvg_m5
2024-11-20 14:05:00+00:00 2024-11-20 16:05:00+00:00 EURUSD         -1        1 1.054960 1.051450  22500 1461.037500 target     momentum             mss_ob_m5
2024-11-20 08:00:00+00:00 2024-11-21 00:50:00+00:00 NZDUSD         -1        1 0.589085 0.588160  11250  192.515625   stop     momentum           amd_fvg_m15
2024-11-21 09:15:00+00:00 2024-11-21 09:20:00+00:00 EURUSD         -1        1 1.052580 1.052620  27000  -19.980000   stop     momentum             amd_ob_m5
2024-11-22 08:45:00+00:00 2024-11-22 08:55:00+00:00 EURUSD         -1        1 1.045750 1.045790  22500  -16.650000   stop     momentum            amd_fvg_m5
2024-11-25 13:15:00+00:00 2024-11-25 14:35:00+00:00 EURUSD          1        1 1.051440 1.051400  14062  -10.405880   stop     momentum           amd_fvg_m15
2024-11-26 09:00:00+00:00 2024-11-26 09:25:00+00:00 EURUSD          1        1 1.050920 1.049880  11250 -216.450000   stop     momentum            amd_fvg_m5
2024-11-26 12:00:00+00:00 2024-11-26 12:35:00+00:00 GBPUSD          1        1 1.258110 1.261180  11250  638.943750 target        judas            amd_fvg_h1
2024-11-27 08:00:00+00:00 2024-11-27 08:20:00+00:00 EURUSD          1        1 1.050060 1.053668  14062  938.625985 target     momentum            amd_fvg_m5
2024-11-27 13:30:00+00:00 2024-11-27 13:55:00+00:00 EURUSD          1        1 1.054780 1.055740  11250  199.800000   stop     momentum            amd_fvg_m5
2024-12-02 14:25:00+00:00 2024-12-02 15:00:00+00:00 GBPUSD         -1        1 1.266720 1.263382  33750 2083.864050 target     momentum            amd_fvg_m5
2024-12-12 12:05:00+00:00 2024-12-12 13:15:00+00:00 GBPUSD         -1        1 1.273210 1.273260  22500  -20.812500   stop     momentum            amd_fvg_m5
2024-12-13 12:35:00+00:00 2024-12-13 12:40:00+00:00 EURUSD          1        1 1.050230 1.050190   7812   -5.780880   stop     momentum            amd_fvg_m5
2024-12-16 14:20:00+00:00 2024-12-16 15:30:00+00:00 EURUSD         -1        1 1.048790 1.049830  18750 -360.750000   stop     momentum             mss_ob_m5
2024-12-17 08:10:00+00:00 2024-12-17 12:50:00+00:00 EURUSD         -1        1 1.049610 1.049650  27346  -20.236040   stop     momentum             amd_ob_m5
2024-12-19 08:45:00+00:00 2024-12-19 10:30:00+00:00 GBPUSD          1        1 1.263660 1.264610   6250  109.843750   stop     momentum            amd_fvg_m5
2024-12-19 09:00:00+00:00 2024-12-19 16:00:00+00:00 NZDUSD          1        1 0.564865 0.564790   7557  -10.485338   stop     momentum           mss_fvg_m15
2024-12-20 13:30:00+00:00 2024-12-20 15:40:00+00:00 GBPUSD          1        1 1.254740 1.254690   6250   -5.781250   stop     momentum            amd_fvg_m5
2024-12-30 08:15:00+00:00 2024-12-30 09:50:00+00:00 EURUSD         -1        1 1.042020 1.043060  18750 -360.750000   stop     momentum             amd_ob_m5
2024-12-31 12:15:00+00:00 2024-12-31 15:00:00+00:00 EURUSD         -1        1 1.040840 1.037210  10000  671.550000 target     momentum            amd_ob_m15
2025-01-07 08:45:00+00:00 2025-01-07 10:00:00+00:00 EURUSD          1        1 1.042020 1.041980   7812   -5.780880   stop     momentum            amd_fvg_m5
2025-01-07 08:00:00+00:00 2025-01-07 11:20:00+00:00 NZDUSD          1        1 0.567825 0.567750  10000  -13.875000   stop     momentum           amd_fvg_m15
2025-01-08 08:05:00+00:00 2025-01-08 08:15:00+00:00 GBPUSD         -1        1 1.245060 1.246110  23437 -455.263725   stop     momentum           amd_fvg_m15
2025-01-10 13:30:00+00:00 2025-01-10 13:35:00+00:00 GBPUSD         -1        1 1.219850 1.220900  15625 -303.515625   stop     momentum             amd_ob_m5
2025-01-13 09:15:00+00:00 2025-01-13 09:20:00+00:00 GBPUSD         -1        1 1.213290 1.213340  12500  -11.562500   stop     momentum           amd_fvg_m15
2025-01-14 12:00:00+00:00 2025-01-14 13:15:00+00:00 GBPUSD         -1        1 1.217620 1.216670  15625  274.609375   stop        judas            amd_fvg_h1
2025-01-16 12:00:00+00:00 2025-01-16 13:30:00+00:00 EURUSD         -1        1 1.028620 1.027660   6250  111.000000   stop     momentum             amd_ob_m5
2025-01-20 13:30:00+00:00 2025-01-20 13:35:00+00:00 GBPUSD          1        1 1.229050 1.228000   7812 -151.748100   stop     momentum             amd_ob_m5
2025-01-22 09:00:00+00:00 2025-01-22 12:25:00+00:00 EURUSD          1        1 1.042260 1.043220   6250  111.000000   stop     momentum            amd_fvg_m5
2025-01-27 09:00:00+00:00 2025-01-27 09:30:00+00:00 EURUSD          1        1 1.048170 1.047640  19137 -187.638285   stop     momentum            amd_fvg_m5
2025-01-27 12:45:00+00:00 2025-01-27 13:15:00+00:00 GBPUSD          1        1 1.250810 1.250760   6250   -5.781250   stop     momentum            amd_fvg_h1
2025-01-29 09:00:00+00:00 2025-01-29 15:10:00+00:00 EURUSD         -1        1 1.041350 1.040390   7812  138.741120   stop     momentum            amd_fvg_m5
2025-01-30 13:15:00+00:00 2025-01-30 13:55:00+00:00 EURUSD          1        1 1.040560 1.044020  19343 1238.145430   stop     momentum            amd_fvg_m5
2025-01-30 13:45:00+00:00 2025-01-30 13:55:00+00:00 EURUSD          1        2 1.042270 1.043230   5000   88.800000   stop      no_open  pyramid_im1.0_fvg_m5
2025-02-03 12:15:00+00:00 2025-02-03 12:25:00+00:00 GBPUSD          1        1 1.232380 1.233330  11250  197.718750   stop     momentum            mss_fvg_m5
2025-02-04 14:00:00+00:00 2025-02-04 14:35:00+00:00 EURUSD          1        1 1.034470 1.034430  22500  -16.650000   stop     momentum            amd_fvg_m5
2025-02-11 14:00:00+00:00 2025-02-11 15:15:00+00:00 GBPUSD          1        1 1.240320 1.240270   6250   -5.781250   stop     momentum            amd_fvg_m5
2025-02-12 13:00:00+00:00 2025-02-12 13:30:00+00:00 GBPUSD         -1        1 1.244490 1.241040  12500  797.812500   stop     momentum             mss_ob_m5
2025-02-13 12:00:00+00:00 2025-02-13 13:35:00+00:00 EURUSD         -1        1 1.039470 1.040510  11250 -216.450000   stop     momentum            amd_fvg_m5
2025-02-14 14:00:00+00:00 2025-02-14 15:15:00+00:00 GBPUSD          1        1 1.260990 1.260940   9000   -8.325000   stop     momentum           amd_fvg_m15
2025-02-17 08:00:00+00:00 2025-02-17 10:50:00+00:00 EURUSD         -1        1 1.047860 1.048900  11250 -216.450000   stop     momentum            amd_fvg_h1
2025-02-21 12:00:00+00:00 2025-02-21 13:35:00+00:00 EURUSD         -1        1 1.046800 1.047320  14062 -135.276440   stop     momentum            amd_fvg_h1
2025-02-24 09:25:00+00:00 2025-02-24 13:25:00+00:00 EURUSD         -1        1 1.047360 1.047400   9000   -6.660000   stop     momentum            mss_fvg_m5
2025-02-26 12:55:00+00:00 2025-02-26 13:05:00+00:00 EURUSD         -1        1 1.047560 1.048600  22500 -432.900000   stop     momentum            amd_fvg_m5
2025-02-27 13:30:00+00:00 2025-02-27 13:45:00+00:00 EURUSD         -1        1 1.047400 1.046440  12500  222.000000   stop     momentum        amd_breaker_m5
2025-03-03 09:00:00+00:00 2025-03-03 10:00:00+00:00 GBPUSD          1        1 1.260100 1.263440  18750 1158.562500 target     momentum             amd_ob_m5
2025-03-04 08:15:00+00:00 2025-03-04 13:45:00+00:00 NZDUSD          1        1 0.561485 0.562410  22500  385.031250   stop     momentum        amd_breaker_m5
2025-03-10 07:20:00+00:00 2025-03-10 09:15:00+00:00 EURUSD         -1        1 1.082950 1.081990  11250  199.800000   stop     momentum            mss_ob_m15
2025-03-13 07:30:00+00:00 2025-03-13 08:10:00+00:00 EURUSD         -1        1 1.086690 1.087730   9000 -173.160000   stop     momentum            amd_fvg_m5
2025-03-13 11:45:00+00:00 2025-03-13 12:25:00+00:00 EURUSD         -1        1 1.086170 1.086210  11250   -8.325000   stop     momentum             amd_ob_m5
2025-03-19 07:00:00+00:00 2025-03-19 07:35:00+00:00 EURUSD         -1        1 1.091740 1.088760  14062  775.238060 target     momentum            amd_fvg_h1
2025-03-20 07:15:00+00:00 2025-03-20 08:00:00+00:00 EURUSD         -1        1 1.088550 1.088590  17577  -13.006980   stop     momentum            amd_fvg_h1
2025-03-20 07:00:00+00:00 2025-03-20 09:30:00+00:00 NZDUSD         -1        1 0.577575 0.574635  11250  611.887500 target     momentum            amd_fvg_h1
2025-03-20 13:15:00+00:00 2025-03-20 14:00:00+00:00 EURUSD         -1        1 1.083030 1.083070  11250   -8.325000   stop     momentum            amd_fvg_m5
2025-03-21 11:00:00+00:00 2025-03-21 12:40:00+00:00 EURUSD          1        1 1.083710 1.083670  14062  -10.405880   stop        judas            amd_fvg_m5
2025-03-24 13:00:00+00:00 2025-03-24 13:50:00+00:00 EURUSD         -1        1 1.082600 1.079310  28125 1711.828125 target     momentum           mss_fvg_m15
2025-03-25 07:15:00+00:00 2025-03-25 09:00:00+00:00 EURUSD         -1        1 1.079580 1.079620  18000  -13.320000   stop     momentum             mss_ob_m5
2025-03-25 12:45:00+00:00 2025-03-25 13:20:00+00:00 GBPUSD          1        1 1.295760 1.294710  22500 -437.062500   stop     momentum            mss_fvg_h1
2025-03-26 13:15:00+00:00 2025-03-26 14:10:00+00:00 EURUSD         -1        1 1.077520 1.078560  11250 -216.450000   stop     momentum             amd_ob_m5
