============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
  sr_breakout_found                    51  
  session_range_found                  65  
  soj_retest                          571  
  soj_sweep                           934  
  golden_rule_no                      498  
  mstruct_align                       982  
  phase_ny_judas                      531  
  gt_pool_sweep                       788  
  structure_stop_used                 956  
  stop_capped_10pip                   752  
  target_rung_far                     326  
  risk_cap_ok                         722  
  pyramid_blocked_low_im             2617  
  eurgbp_directional                11425  ███
  soj_judas                           363  
  crt_turtle_soup                     489  
  golden_rule_yes                     473  
  gt_disp_wick                        750  
  m1_stop_used                         70  
  pyramid_blocked_favour             4922  █
  dxy_fvg_room                        156  
  phase_london_judas                  518  
  gt_macro_window                     131  
  im_score_low                       7597  ██
  smt_pair_opposing                   112  
  gt_mp_discount                      180  
  smt_pair_confirmed                  288  
  mstruct_minor_sweep                 132  
  gt_judas_reversal                   114  
  gt_mp_extreme                        40  
  ny_continuation_gated                 9  
  london_judas_ny_echo                 22  
  sr_consol_no_sweep                   20  
  sr_fail_no_sweep                      6  
  sr_pdliq_attempted                   21  
  sr_fail_low_swept_no_close_back       9  
  target_score_sized                  384  
  crt_sweep_sized                     177  
  risk_cap_skip                       304  
  golden_rule_sized                   426  
  pdliq_sweep_sized                   206  
  htf_fvg_breakout_sized               15  
  sr_pdliq_width_ok                     2  
  sr_pdliq_sweep                        2  
  sr_fail_high_swept_no_close_back      4  
  sr_fail_both_swept                    1  
  pyramid_blocked_no_pattern            6  

=== Results ===
  trades                    736
  win_rate_pct              43.9
  profit_factor             4.01
  starting_equity_ZAR       1000
  ending_equity_ZAR         140575.71
  pnl_ZAR                   139575.71
  pnl_pct                   13957.57
  max_drawdown_pct          -13.24
  avg_win_ZAR               575.74
  avg_loss_ZAR              -112.32
  withdrawn_total_ZAR       132020.5
  withdrawal_count          37
  working_balance_ZAR       8555.21
  working_max_drawdown_pct  21.89

=== Withdrawals (income) per year — amount, frequency, avg ===
  2022: R      10,008  (  5 withdrawals, ~1 / 73d, avg R2,002)
  2023: R      31,425  ( 11 withdrawals, ~1 / 33d, avg R2,857)
  2024: R      44,975  ( 11 withdrawals, ~1 / 33d, avg R4,089)
  2025: R      45,612  ( 10 withdrawals, ~1 / 36d, avg R4,561)
  TOTAL income: R132,021 across 37 withdrawals (avg R3,568 each)
  final working balance: R8,555  (keep-level R6,000)

[trade dump → C:\Ict2\data\histdata\trades_dump.csv]

=== Trade log (736 trades) ===
                opened_at                 closed_at   pair  direction  leg_idx    entry     exit  units         pnl           reason session_side             entry_type
2022-01-10 13:30:00+00:00 2022-01-10 13:40:00+00:00 EURUSD         -1        1 1.131370 1.131410   2000   -1.480000             stop     momentum              amd_ob_m5
2022-01-10 14:00:00+00:00 2022-01-10 15:30:00+00:00 GBPUSD         -1        1 1.354910 1.354960   1000   -0.925000             stop     momentum             amd_fvg_m5
2022-01-11 08:00:00+00:00 2022-01-11 08:05:00+00:00 GBPUSD          1        1 1.359860 1.359810   1000   -0.925000             stop     momentum              amd_ob_m5
2022-01-11 08:00:00+00:00 2022-01-11 10:30:00+00:00 NZDUSD          1        1 0.677135 0.676385   1000  -13.875000             stop     momentum            mss_fvg_m15
2022-01-14 12:15:00+00:00 2022-01-14 15:00:00+00:00 EURUSD         -1        1 1.144740 1.143780   1000   17.760000             stop     momentum              amd_ob_m5
2022-01-17 12:45:00+00:00 2022-01-17 14:10:00+00:00 GBPUSD         -1        1 1.364460 1.365510   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-01-18 12:00:00+00:00 2022-01-18 13:35:00+00:00 GBPUSD         -1        1 1.359690 1.359740   1000   -0.925000             stop     momentum             amd_fvg_m5
2022-01-19 09:00:00+00:00 2022-01-19 11:05:00+00:00 GBPUSD          1        1 1.360110 1.363580   1000   64.198330           target        judas         mss_breaker_h1
2022-01-24 12:45:00+00:00 2022-01-24 15:00:00+00:00 GBPUSD         -1        1 1.348100 1.347150   2000   35.150000             stop     momentum             amd_fvg_h1
2022-01-25 08:30:00+00:00 2022-01-25 11:50:00+00:00 EURUSD         -1        1 1.129970 1.126927   2000  112.582860           target     momentum             mss_fvg_m5
2022-01-26 08:50:00+00:00 2022-01-26 10:10:00+00:00 NZDUSD         -1        1 0.668455 0.669530   2000  -39.775000             stop        judas              amd_ob_m5
2022-01-26 08:45:00+00:00 2022-01-26 14:10:00+00:00 EURUSD         -1        1 1.128900 1.128940   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-01-27 13:30:00+00:00 2022-01-27 13:55:00+00:00 EURUSD         -1        1 1.114310 1.115350   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-01-28 12:45:00+00:00 2022-01-28 13:30:00+00:00 EURUSD         -1        1 1.113510 1.114280   2000  -28.490000             stop        judas              mss_ob_m5
2022-01-28 13:45:00+00:00 2022-01-28 13:55:00+00:00 GBPUSD          1        1 1.341150 1.341100   2000   -1.850000             stop     momentum            amd_fvg_m15
2022-02-11 12:00:00+00:00 2022-02-11 12:05:00+00:00 GBPUSD          1        1 1.356830 1.356780   2000   -1.850000             stop     momentum            amd_fvg_m15
2022-02-14 08:00:00+00:00 2022-02-14 08:20:00+00:00 EURUSD         -1        1 1.133260 1.134300   2000  -38.480000             stop     momentum             mss_ob_m15
2022-02-15 08:00:00+00:00 2022-02-15 08:05:00+00:00 EURUSD          1        1 1.131310 1.131270   2000   -1.480000             stop        judas             amd_ob_m15
2022-02-15 14:15:00+00:00 2022-02-15 14:25:00+00:00 GBPUSD         -1        1 1.353310 1.353360   2000   -1.850000             stop     momentum              amd_ob_m5
2022-02-21 12:00:00+00:00 2022-02-21 14:15:00+00:00 EURUSD         -1        1 1.134400 1.134440   2000   -1.480000             stop     momentum             amd_fvg_m5
2022-02-24 09:30:00+00:00 2022-02-24 10:50:00+00:00 GBPUSD         -1        1 1.344820 1.341769   2000  112.873680           target     momentum             amd_fvg_m5
2022-02-24 09:35:00+00:00 2022-02-24 11:45:00+00:00 NZDUSD         -1        1 0.671475 0.670550   2000   34.225000             stop     momentum              amd_ob_m5
2022-02-24 14:15:00+00:00 2022-02-24 14:35:00+00:00 GBPUSD         -1        1 1.334420 1.335470   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-02-25 08:00:00+00:00 2022-02-25 08:50:00+00:00 EURUSD         -1        1 1.120290 1.117098   2000  118.119540           target        judas            mss_fvg_m15
2022-03-01 12:15:00+00:00 2022-03-01 13:05:00+00:00 EURUSD         -1        1 1.116870 1.116910   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-03-08 08:00:00+00:00 2022-03-08 08:30:00+00:00 NZDUSD          1        1 0.681845 0.681770   2000   -2.775000             stop     momentum             mss_fvg_m5
2022-03-09 13:00:00+00:00 2022-03-09 14:05:00+00:00 EURUSD          1        1 1.098830 1.102290   2000  128.020000             stop     momentum             amd_fvg_m5
2022-03-10 08:00:00+00:00 2022-03-10 09:00:00+00:00 EURUSD         -1        1 1.104760 1.104800   2000   -1.480000             stop     momentum             mss_ob_m15
2022-03-10 12:45:00+00:00 2022-03-10 12:50:00+00:00 EURUSD          1        1 1.109940 1.109690   2000   -9.250000             stop     momentum           news_fvg_m15
2022-03-10 14:10:00+00:00 2022-03-10 14:35:00+00:00 GBPUSD         -1        1 1.316180 1.312733   2000  127.540480           target        judas             amd_ob_m15
2022-03-11 08:00:00+00:00 2022-03-11 09:20:00+00:00 EURUSD         -1        1 1.098230 1.098270   2000   -1.480000             stop     momentum             amd_fvg_h1
2022-03-14 08:05:00+00:00 2022-03-14 11:45:00+00:00 NZDUSD          1        1 0.678875 0.678800   2000   -2.775000             stop     momentum              amd_ob_m5
2022-03-16 11:00:00+00:00 2022-03-16 11:05:00+00:00 EURUSD          1        1 1.100740 1.100460   2000  -10.360000 session_handover     momentum             amd_fvg_m5
2022-03-17 07:00:00+00:00 2022-03-17 10:00:00+00:00 GBPUSD          1        1 1.317150 1.317100   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-03-18 08:30:00+00:00 2022-03-18 09:05:00+00:00 EURUSD         -1        1 1.106020 1.107060   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-03-18 11:45:00+00:00 2022-03-18 13:45:00+00:00 EURUSD         -1        1 1.102760 1.101800   2000   35.520000             stop     momentum             amd_fvg_m5
2022-03-18 13:05:00+00:00 2022-03-18 13:55:00+00:00 EURUSD         -1        2 1.101010 1.102050   2000  -38.480000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-03-22 12:00:00+00:00 2022-03-22 13:25:00+00:00 GBPUSD          1        1 1.322800 1.325782   2000  110.336960           target     momentum             amd_fvg_m5
2022-03-23 08:15:00+00:00 2022-03-23 09:10:00+00:00 GBPUSD         -1        1 1.324050 1.323100   2000   35.150000             stop     momentum             amd_fvg_m5
2022-03-23 11:15:00+00:00 2022-03-23 12:50:00+00:00 GBPUSD         -1        1 1.320680 1.319730   2000   35.150000             stop     momentum             amd_fvg_m5
2022-03-23 13:20:00+00:00 2022-03-23 14:10:00+00:00 EURUSD         -1        1 1.097550 1.098590   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-03-24 07:45:00+00:00 2022-03-24 08:15:00+00:00 EURUSD         -1        1 1.097700 1.098740   2000  -38.480000             stop        judas              mss_ob_m5
2022-03-28 08:10:00+00:00 2022-03-28 08:25:00+00:00 NZDUSD         -1        1 0.693525 0.694355   2000  -30.710000             stop     momentum            amd_fvg_m15
2022-03-29 07:00:00+00:00 2022-03-29 08:15:00+00:00 EURUSD          1        1 1.098770 1.099730   2000   35.520000             stop     momentum         amd_breaker_m5
2022-03-29 12:40:00+00:00 2022-03-29 12:45:00+00:00 EURUSD          1        1 1.106230 1.107190   2000   35.520000             stop     momentum             amd_fvg_m5
2022-04-04 08:05:00+00:00 2022-04-04 11:35:00+00:00 EURUSD         -1        1 1.103300 1.100340   2000  109.520000           target     momentum             amd_fvg_m5
2022-04-04 11:35:00+00:00 2022-04-04 15:55:00+00:00 EURUSD         -1        1 1.100160 1.099200   2000   35.520000             stop     momentum             amd_fvg_m5
2022-04-06 13:05:00+00:00 2022-04-06 14:35:00+00:00 EURUSD          1        1 1.092260 1.092220   2000   -1.480000             stop     momentum             amd_fvg_m5
2022-04-08 13:30:00+00:00 2022-04-08 13:35:00+00:00 EURUSD         -1        1 1.086060 1.086500   2316  -18.852240             stop     momentum             amd_fvg_m5
2022-04-11 07:15:00+00:00 2022-04-11 08:20:00+00:00 GBPUSD         -1        1 1.299980 1.301030   2000  -38.850000             stop     momentum            amd_fvg_m15
2022-04-12 07:00:00+00:00 2022-04-12 08:55:00+00:00 EURUSD         -1        1 1.087120 1.087160   2000   -1.480000             stop     momentum             mss_fvg_m5
2022-04-14 12:50:00+00:00 2022-04-14 13:10:00+00:00 EURUSD         -1        1 1.086810 1.088060   2000  -46.250000             stop     momentum            news_fvg_m5
2022-04-22 07:45:00+00:00 2022-04-22 08:10:00+00:00 GBPUSD         -1        1 1.296990 1.293987   2000  111.100640           target     momentum             amd_fvg_m5
2022-04-25 07:00:00+00:00 2022-04-25 07:10:00+00:00 EURUSD         -1        1 1.077510 1.076550   2324   41.274240             stop        judas             amd_ob_m15
2022-04-26 08:15:00+00:00 2022-04-26 10:20:00+00:00 EURUSD         -1        1 1.069320 1.069360   2000   -1.480000             stop     momentum            amd_fvg_m15
2022-04-26 12:45:00+00:00 2022-04-26 14:05:00+00:00 GBPUSD         -1        1 1.269530 1.269580   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-04-27 07:00:00+00:00 2022-04-27 08:15:00+00:00 EURUSD         -1        1 1.064480 1.061373   2000  114.963440           target     momentum         amd_breaker_m5
2022-04-27 13:00:00+00:00 2022-04-27 13:15:00+00:00 EURUSD         -1        1 1.057510 1.058550   2000  -38.480000             stop     momentum            amd_fvg_m15
2022-04-28 12:00:00+00:00 2022-04-28 12:55:00+00:00 GBPUSD         -1        1 1.246740 1.243290   2000  127.650000             stop     momentum            amd_fvg_m15
2022-04-29 07:15:00+00:00 2022-04-29 08:35:00+00:00 GBPUSD          1        1 1.252070 1.255920   2000  142.450000           target     momentum             amd_fvg_m5
2022-05-03 12:25:00+00:00 2022-05-03 13:00:00+00:00 EURUSD          1        1 1.051480 1.054584   2000  114.848000           target     momentum         mss_breaker_m5
2022-05-09 07:40:00+00:00 2022-05-09 08:10:00+00:00 GBPUSD         -1        1 1.227150 1.228120   2000  -35.890000             stop     momentum             mss_ob_m15
2022-05-09 11:00:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        1 1.231870 1.232820   2000   35.150000             stop     momentum             amd_fvg_m5
2022-05-09 11:45:00+00:00 2022-05-09 12:10:00+00:00 GBPUSD          1        2 1.233870 1.232820   2000  -38.850000             stop      no_open   pyramid_im1.0_fvg_m5
2022-05-11 08:00:00+00:00 2022-05-11 10:25:00+00:00 EURUSD          1        1 1.054900 1.055860   2000   35.520000             stop     momentum              amd_ob_m5
2022-05-12 08:00:00+00:00 2022-05-12 08:10:00+00:00 EURUSD         -1        1 1.049400 1.048440   2000   35.520000             stop     momentum             amd_fvg_m5
2022-05-12 12:25:00+00:00 2022-05-12 12:55:00+00:00 EURUSD         -1        1 1.042120 1.038968   2000  116.624000           target     momentum             mss_fvg_m5
2022-05-17 07:00:00+00:00 2022-05-17 07:15:00+00:00 GBPUSD          1        1 1.236340 1.235290   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-05-17 11:15:00+00:00 2022-05-17 11:40:00+00:00 GBPUSD          1        1 1.247480 1.246430   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-05-18 07:30:00+00:00 2022-05-18 08:00:00+00:00 GBPUSD         -1        1 1.244740 1.243790   2000   35.150000             stop     momentum             amd_fvg_m5
2022-05-19 11:05:00+00:00 2022-05-19 11:15:00+00:00 GBPUSD          1        1 1.241320 1.240270   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-05-19 13:30:00+00:00 2022-05-19 14:45:00+00:00 EURUSD          1        1 1.053120 1.056320   2000  118.400000           target     momentum             amd_fvg_m5
2022-05-25 08:00:00+00:00 2022-05-25 10:50:00+00:00 EURUSD         -1        1 1.068770 1.067810   2000   35.520000             stop     momentum              amd_ob_m5
2022-05-25 11:30:00+00:00 2022-05-25 12:30:00+00:00 EURUSD         -1        1 1.066250 1.067290   2000  -38.480000             stop     momentum             amd_fvg_h1
2022-05-26 11:00:00+00:00 2022-05-26 11:30:00+00:00 GBPUSD          1        1 1.260310 1.260260   2000   -1.850000             stop        judas             amd_fvg_m5
2022-05-27 11:00:00+00:00 2022-05-27 12:50:00+00:00 EURUSD         -1        1 1.070840 1.071880   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-05-31 11:00:00+00:00 2022-05-31 11:05:00+00:00 EURUSD         -1        1 1.071970 1.072690   2000  -26.640000 session_handover     momentum             mss_fvg_m5
2022-06-13 07:00:00+00:00 2022-06-13 07:20:00+00:00 EURUSD         -1        1 1.047830 1.048870   2000  -38.480000             stop     momentum              amd_ob_m5
2022-06-13 08:40:00+00:00 2022-06-13 09:15:00+00:00 GBPUSD         -1        1 1.224830 1.221720   2000  115.070000           target     momentum             amd_fvg_m5
2022-06-13 12:00:00+00:00 2022-06-13 12:05:00+00:00 GBPUSD         -1        1 1.219100 1.219150   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-06-16 08:00:00+00:00 2022-06-16 08:15:00+00:00 GBPUSD         -1        1 1.210590 1.205856   2000  175.169840           target     momentum             amd_fvg_m5
2022-06-16 07:30:00+00:00 2022-06-16 08:15:00+00:00 EURUSD         -1        1 1.042270 1.039201   2000  113.560400           target     momentum             amd_fvg_m5
2022-06-16 13:20:00+00:00 2022-06-16 13:30:00+00:00 GBPUSD          1        1 1.217480 1.218430   2000   35.150000             stop     momentum             amd_fvg_m5
2022-06-17 07:00:00+00:00 2022-06-17 07:10:00+00:00 GBPUSD         -1        1 1.227490 1.228540   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-06-17 12:35:00+00:00 2022-06-17 13:30:00+00:00 EURUSD         -1        1 1.050410 1.049450   2000   35.520000             stop     momentum              mss_ob_m5
2022-06-21 08:00:00+00:00 2022-06-21 09:40:00+00:00 EURUSD          1        1 1.053520 1.057230   2000  137.270000           target     momentum             amd_fvg_h1
2022-06-21 08:00:00+00:00 2022-06-21 10:55:00+00:00 NZDUSD          1        1 0.634175 0.635100   2000   34.225000             stop     momentum              amd_ob_m5
2022-06-23 08:15:00+00:00 2022-06-23 08:40:00+00:00 GBPUSD         -1        1 1.221610 1.217963   2000  134.931600           target     momentum             amd_fvg_m5
2022-06-27 08:15:00+00:00 2022-06-27 08:25:00+00:00 GBPUSD          1        1 1.229830 1.230780   5000   87.875000             stop     momentum             amd_fvg_m5
2022-06-28 11:35:00+00:00 2022-06-28 13:15:00+00:00 GBPUSD         -1        1 1.225800 1.222350   6250  398.906250             stop     momentum             mss_fvg_m5
2022-07-05 08:00:00+00:00 2022-07-05 08:05:00+00:00 EURUSD         -1        1 1.043210 1.043250  12500   -9.250000             stop     momentum             amd_fvg_m5
2022-07-11 07:00:00+00:00 2022-07-11 09:35:00+00:00 EURUSD         -1        1 1.014090 1.013130  10000  177.600000             stop     momentum             amd_fvg_m5
2022-07-13 11:30:00+00:00 2022-07-13 12:55:00+00:00 EURUSD          1        1 1.005740 1.005700   6250   -4.625000             stop     momentum             amd_fvg_m5
2022-07-14 07:45:00+00:00 2022-07-14 08:00:00+00:00 EURUSD         -1        1 1.001650 1.001690   5000   -3.700000             stop     momentum              amd_ob_m5
2022-07-15 11:40:00+00:00 2022-07-15 13:30:00+00:00 EURUSD          1        1 1.004780 1.005740   7812  138.741120             stop     momentum            amd_fvg_m15
2022-07-18 08:00:00+00:00 2022-07-18 08:05:00+00:00 EURUSD          1        1 1.011460 1.011420   6250   -4.625000             stop     momentum             amd_fvg_m5
2022-07-19 08:00:00+00:00 2022-07-19 10:40:00+00:00 NZDUSD          1        1 0.619155 0.622890   6250  431.880187           target     momentum             amd_fvg_m5
2022-07-20 11:15:00+00:00 2022-07-20 11:30:00+00:00 EURUSD         -1        1 1.023550 1.022590  10000  177.600000             stop     momentum              mss_ob_m5
2022-07-21 13:15:00+00:00 2022-07-21 13:35:00+00:00 EURUSD          1        1 1.024350 1.025310   9765  173.426400             stop     momentum              amd_ob_m5
2022-07-22 08:30:00+00:00 2022-07-22 09:20:00+00:00 EURUSD         -1        1 1.014250 1.015290   5000  -96.200000             stop     momentum             amd_fvg_m5
2022-07-26 07:45:00+00:00 2022-07-26 08:10:00+00:00 EURUSD         -1        1 1.022610 1.022650  15212  -11.256880             stop        judas             amd_fvg_h1
2022-07-26 11:00:00+00:00 2022-07-26 12:40:00+00:00 EURUSD         -1        1 1.017020 1.013560  12500  800.125000             stop     momentum             amd_fvg_m5
2022-07-28 11:30:00+00:00 2022-07-28 12:50:00+00:00 EURUSD         -1        1 1.015830 1.011685  12500  958.485000           target        judas             amd_fvg_m5
2022-07-29 07:00:00+00:00 2022-07-29 07:20:00+00:00 GBPUSD          1        1 1.219650 1.220600   9000  158.175000             stop     momentum             amd_fvg_h1
2022-07-29 13:30:00+00:00 2022-07-29 14:00:00+00:00 GBPUSD         -1        1 1.211480 1.211530  22500  -20.812500             stop     momentum             amd_fvg_m5
2022-08-02 08:05:00+00:00 2022-08-02 08:15:00+00:00 EURUSD         -1        1 1.023600 1.024640  11250 -216.450000             stop     momentum             amd_fvg_m5
2022-08-08 08:00:00+00:00 2022-08-08 09:10:00+00:00 GBPUSD          1        1 1.209070 1.210020   9000  158.175000             stop     momentum             amd_ob_m15
2022-08-10 11:35:00+00:00 2022-08-10 13:25:00+00:00 EURUSD          1        1 1.023400 1.024360  11250  199.800000             stop     momentum              amd_ob_m5
2022-08-12 08:00:00+00:00 2022-08-12 10:05:00+00:00 GBPUSD         -1        1 1.220080 1.216335  14062  974.250515           target        judas        mss_breaker_m15
2022-08-12 11:00:00+00:00 2022-08-12 12:05:00+00:00 GBPUSD         -1        1 1.214110 1.213160  14062  247.139650             stop     momentum             amd_fvg_m5
2022-08-15 07:30:00+00:00 2022-08-15 08:25:00+00:00 EURUSD         -1        1 1.023450 1.024490  22500 -432.900000             stop     momentum              amd_ob_m5
2022-08-15 07:15:00+00:00 2022-08-15 09:40:00+00:00 NZDUSD         -1        1 0.641425 0.638445   9000  496.170000           target     momentum             amd_fvg_h1
2022-08-16 12:30:00+00:00 2022-08-16 13:10:00+00:00 EURUSD         -1        1 1.012200 1.013170   9000 -161.505000             stop     momentum              mss_ob_m5
2022-08-18 07:00:00+00:00 2022-08-18 08:55:00+00:00 EURUSD         -1        1 1.016170 1.016210  11250   -8.325000             stop     momentum            mss_fvg_m15
2022-08-19 11:50:00+00:00 2022-08-19 13:00:00+00:00 GBPUSD         -1        2 1.183970 1.184020   9000   -8.325000             stop      no_open   pyramid_im1.0_fvg_m5
2022-08-19 11:00:00+00:00 2022-08-19 13:50:00+00:00 GBPUSD         -1        1 1.185950 1.185000  22500  395.437500             stop     momentum             amd_fvg_m5
2022-08-22 08:00:00+00:00 2022-08-22 09:55:00+00:00 EURUSD         -1        1 1.001510 1.001550  18000  -13.320000             stop     momentum             mss_fvg_h1
2022-08-25 07:10:00+00:00 2022-08-25 07:15:00+00:00 EURUSD          1        1 1.000110 1.000070  11250   -8.325000             stop     momentum            amd_fvg_m15
2022-08-25 13:00:00+00:00 2022-08-25 15:00:00+00:00 EURUSD         -1        1 0.997190 0.997230  11250   -8.325000             stop     momentum             amd_fvg_m5
2022-08-26 07:45:00+00:00 2022-08-26 08:55:00+00:00 GBPUSD         -1        1 1.179220 1.179270  28125  -26.015625             stop     momentum            amd_fvg_m15
2022-08-29 11:00:00+00:00 2022-08-29 12:20:00+00:00 EURUSD          1        1 0.996580 0.997540  11250  199.800000             stop     momentum             amd_fvg_m5
2022-09-05 11:00:00+00:00 2022-09-05 12:05:00+00:00 EURUSD          1        1 0.992710 0.992670  11250   -8.325000             stop     momentum             amd_fvg_m5
2022-09-06 11:15:00+00:00 2022-09-06 11:20:00+00:00 EURUSD         -1        1 0.993560 0.994600  22500 -432.900000             stop     momentum             amd_fvg_h1
2022-09-07 12:00:00+00:00 2022-09-07 12:10:00+00:00 GBPUSD         -1        1 1.142610 1.143660  22500 -437.062500             stop     momentum             amd_fvg_m5
2022-09-08 12:30:00+00:00 2022-09-08 13:10:00+00:00 GBPUSD          1        1 1.154370 1.154120   9000  -41.625000             stop     momentum            news_fvg_m5
2022-09-09 08:00:00+00:00 2022-09-09 08:10:00+00:00 GBPUSD          1        1 1.160450 1.160400   6250   -5.781250             stop     momentum             amd_fvg_h1
2022-09-09 12:30:00+00:00 2022-09-09 12:40:00+00:00 GBPUSD         -1        1 1.155560 1.156610   6250 -121.406250             stop     momentum             amd_fvg_m5
2022-09-13 11:30:00+00:00 2022-09-13 13:25:00+00:00 EURUSD          1        1 1.016760 1.016720   7812   -5.780880             stop     momentum             amd_fvg_m5
2022-09-15 13:30:00+00:00 2022-09-15 13:35:00+00:00 EURUSD          1        1 0.998480 0.998440  15625  -11.562500             stop        judas              amd_ob_m5
2022-09-16 08:30:00+00:00 2022-09-16 08:45:00+00:00 GBPUSD         -1        1 1.141200 1.135750  12500 1260.312500             stop     momentum             amd_fvg_m5
2022-09-19 07:00:00+00:00 2022-09-19 08:45:00+00:00 EURUSD         -1        1 0.998130 0.998170  14062  -10.405880             stop     momentum             amd_fvg_m5
2022-09-20 12:40:00+00:00 2022-09-20 13:45:00+00:00 EURUSD         -1        1 0.999170 0.995723  22500 1434.675000           target     momentum             amd_fvg_m5
2022-09-21 07:00:00+00:00 2022-09-21 07:05:00+00:00 EURUSD         -1        1 0.994310 0.995350  33750 -649.350000             stop     momentum             amd_fvg_m5
2022-09-23 07:30:00+00:00 2022-09-23 08:00:00+00:00 EURUSD         -1        1 0.982300 0.978840  18000 1152.180000             stop        judas             mss_fvg_m5
2022-09-23 08:00:00+00:00 2022-09-23 08:05:00+00:00 GBPUSD         -1        1 1.119390 1.120440  11250 -218.531250             stop     momentum             amd_fvg_m5
2022-09-28 07:45:00+00:00 2022-09-28 08:00:00+00:00 EURUSD         -1        1 0.955650 0.955690   9000   -6.660000             stop        judas              amd_ob_m5
2022-09-29 08:15:00+00:00 2022-09-29 08:25:00+00:00 EURUSD         -1        1 0.966400 0.966440   9000   -6.660000             stop     momentum             mss_fvg_h1
2022-09-29 12:00:00+00:00 2022-09-29 12:10:00+00:00 GBPUSD          1        1 1.084260 1.084210   9000   -8.325000             stop        judas             amd_fvg_m5
2022-09-30 08:00:00+00:00 2022-09-30 08:05:00+00:00 GBPUSD          1        1 1.114630 1.115580  11250  197.718750             stop     momentum             amd_fvg_m5
2022-09-30 11:00:00+00:00 2022-09-30 11:10:00+00:00 GBPUSD         -1        1 1.115290 1.114340  11250  197.718750             stop     momentum             mss_fvg_m5
2022-10-04 07:00:00+00:00 2022-10-04 07:25:00+00:00 GBPUSD          1        1 1.135370 1.134320   9000 -174.825000             stop     momentum            amd_fvg_m15
2022-10-11 12:15:00+00:00 2022-10-11 12:20:00+00:00 GBPUSD          1        1 1.107810 1.107760   9000   -8.325000             stop     momentum             amd_fvg_m5
2022-10-13 07:15:00+00:00 2022-10-13 07:45:00+00:00 GBPUSD         -1        1 1.107760 1.107810  12500  -11.562500             stop     momentum              amd_ob_m5
2022-10-13 12:15:00+00:00 2022-10-13 12:20:00+00:00 GBPUSD          1        1 1.117270 1.117220  10000   -9.250000             stop     momentum             amd_fvg_m5
2022-10-14 12:30:00+00:00 2022-10-14 12:35:00+00:00 GBPUSD         -1        1 1.125090 1.125140  10085   -9.328625             stop        judas              amd_ob_m5
2022-10-17 13:20:00+00:00 2022-10-17 13:40:00+00:00 GBPUSD          1        1 1.131510 1.132460   5000   87.875000             stop     momentum              amd_ob_m5
2022-10-18 11:40:00+00:00 2022-10-18 12:00:00+00:00 GBPUSD         -1        1 1.126830 1.127880  11250 -218.531250             stop     momentum             amd_fvg_m5
2022-10-19 07:30:00+00:00 2022-10-19 07:55:00+00:00 GBPUSD         -1        1 1.129630 1.128680   6250  109.843750             stop     momentum             amd_fvg_m5
2022-10-19 11:15:00+00:00 2022-10-19 12:20:00+00:00 GBPUSD         -1        1 1.127310 1.123860   7812  498.600900             stop     momentum             amd_fvg_h1
2022-10-19 12:00:00+00:00 2022-10-19 12:50:00+00:00 EURUSD         -1        1 0.977490 0.977530  10000   -7.400000             stop     momentum             amd_fvg_m5
2022-10-26 08:15:00+00:00 2022-10-26 08:25:00+00:00 GBPUSD          1        1 1.151230 1.152180   9000  158.175000             stop     momentum             amd_fvg_m5
2022-10-26 07:00:00+00:00 2022-10-26 08:25:00+00:00 EURUSD          1        1 0.996810 0.999910  17577 1008.040950           target     momentum             amd_fvg_m5
2022-10-27 13:05:00+00:00 2022-10-27 13:20:00+00:00 EURUSD         -1        1 1.003230 1.002270  22500  399.600000             stop     momentum             amd_fvg_h1
2022-10-28 08:00:00+00:00 2022-10-28 08:05:00+00:00 GBPUSD         -1        1 1.152400 1.153450  11250 -218.531250             stop     momentum            amd_fvg_m15
2022-10-31 08:00:00+00:00 2022-10-31 09:05:00+00:00 GBPUSD         -1        1 1.156650 1.155700  11250  197.718750             stop     momentum             amd_fvg_m5
2022-10-31 07:15:00+00:00 2022-10-31 09:05:00+00:00 EURUSD         -1        1 0.994260 0.993300  11250  199.800000             stop     momentum             amd_fvg_m5
2022-10-31 12:35:00+00:00 2022-10-31 12:45:00+00:00 GBPUSD         -1        1 1.152100 1.153150  11250 -218.531250             stop     momentum             mss_fvg_m5
2022-11-07 08:10:00+00:00 2022-11-07 08:15:00+00:00 GBPUSD          1        1 1.133590 1.134540   9000  158.175000             stop     momentum             amd_fvg_m5
