============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
2022-05-17 11:15:00+00:00 2022-05-17 11:40:00+00:00 GBPUSD          1        1 1.247480 1.246430   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-05-18 07:30:00+00:00 2022-05-18 08:00:00+00:00 GBPUSD         -1        1 1.244740 1.243790   2000   35.150000             stop     momentum             amd_fvg_m5
2022-05-19 11:05:00+00:00 2022-05-19 11:15:00+00:00 GBPUSD          1        1 1.241320 1.240270   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-05-19 13:30:00+00:00 2022-05-19 14:45:00+00:00 EURUSD          1        1 1.053120 1.056320   2000  118.400000           target     momentum             amd_fvg_m5
2022-05-25 08:00:00+00:00 2022-05-25 10:50:00+00:00 EURUSD         -1        1 1.068770 1.067810   2000   35.520000             stop     momentum              amd_ob_m5
2022-05-25 11:30:00+00:00 2022-05-25 12:30:00+00:00 EURUSD         -1        1 1.066250 1.067290   2000  -38.480000             stop     momentum             amd_fvg_h1
2022-05-26 11:00:00+00:00 2022-05-26 11:30:00+00:00 GBPUSD          1        1 1.260310 1.260260   2000   -1.850000             stop        judas             amd_fvg_m5
2022-05-27 11:00:00+00:00 2022-05-27 12:50:00+00:00 EURUSD         -1        1 1.070840 1.071880   2000  -38.480000             stop     momentum             amd_fvg_m5
2022-05-31 11:00:00+00:00 2022-05-31 11:05:00+00:00 EURUSD         -1        1 1.071970 1.072690   2000  -26.640000 session_handover     momentum             mss_fvg_m5
2022-06-13 07:00:00+00:00 2022-06-13 07:20:00+00:00 EURUSD         -1        1 1.047830 1.048870   2000  -38.480000             stop     momentum              amd_ob_m5
2022-06-13 08:40:00+00:00 2022-06-13 09:15:00+00:00 GBPUSD         -1        1 1.224830 1.221720   2000  115.070000           target     momentum             amd_fvg_m5
2022-06-13 12:00:00+00:00 2022-06-13 12:05:00+00:00 GBPUSD         -1        1 1.219100 1.219150   2000   -1.850000             stop     momentum             amd_fvg_m5
2022-06-16 08:00:00+00:00 2022-06-16 08:15:00+00:00 GBPUSD         -1        1 1.210590 1.205856   2000  175.169840           target     momentum             amd_fvg_m5
2022-06-16 07:30:00+00:00 2022-06-16 08:15:00+00:00 EURUSD         -1        1 1.042270 1.039201   2000  113.560400           target     momentum             amd_fvg_m5
2022-06-16 13:20:00+00:00 2022-06-16 13:30:00+00:00 GBPUSD          1        1 1.217480 1.218430   2000   35.150000             stop     momentum             amd_fvg_m5
2022-06-17 07:00:00+00:00 2022-06-17 07:10:00+00:00 GBPUSD         -1        1 1.227490 1.228540   2000  -38.850000             stop     momentum             amd_fvg_m5
2022-06-17 12:35:00+00:00 2022-06-17 13:30:00+00:00 EURUSD         -1        1 1.050410 1.049450   2000   35.520000             stop     momentum              mss_ob_m5
2022-06-21 08:00:00+00:00 2022-06-21 09:40:00+00:00 EURUSD          1        1 1.053520 1.057230   2000  137.270000           target     momentum             amd_fvg_h1
2022-06-21 08:00:00+00:00 2022-06-21 10:55:00+00:00 NZDUSD          1        1 0.634175 0.635100   2000   34.225000             stop     momentum              amd_ob_m5
2022-06-23 08:15:00+00:00 2022-06-23 08:40:00+00:00 GBPUSD         -1        1 1.221610 1.217963   2000  134.931600           target     momentum             amd_fvg_m5
2022-06-27 08:15:00+00:00 2022-06-27 08:25:00+00:00 GBPUSD          1        1 1.229830 1.230780   5000   87.875000             stop     momentum             amd_fvg_m5
2022-06-28 11:35:00+00:00 2022-06-28 13:15:00+00:00 GBPUSD         -1        1 1.225800 1.222350   6250  398.906250             stop     momentum             mss_fvg_m5
2022-07-05 08:00:00+00:00 2022-07-05 08:05:00+00:00 EURUSD         -1        1 1.043210 1.043250  12500   -9.250000             stop     momentum             amd_fvg_m5
2022-07-11 07:00:00+00:00 2022-07-11 09:35:00+00:00 EURUSD         -1        1 1.014090 1.013130  10000  177.600000             stop     momentum             amd_fvg_m5
2022-07-13 11:30:00+00:00 2022-07-13 12:55:00+00:00 EURUSD          1        1 1.005740 1.005700   6250   -4.625000             stop     momentum             amd_fvg_m5
2022-07-14 07:45:00+00:00 2022-07-14 08:00:00+00:00 EURUSD         -1        1 1.001650 1.001690   5000   -3.700000             stop     momentum              amd_ob_m5
2022-07-15 11:40:00+00:00 2022-07-15 13:30:00+00:00 EURUSD          1        1 1.004780 1.005740   7812  138.741120             stop     momentum            amd_fvg_m15
2022-07-18 08:00:00+00:00 2022-07-18 08:05:00+00:00 EURUSD          1        1 1.011460 1.011420   6250   -4.625000             stop     momentum             amd_fvg_m5
2022-07-19 08:00:00+00:00 2022-07-19 10:40:00+00:00 NZDUSD          1        1 0.619155 0.622890   6250  431.880187           target     momentum             amd_fvg_m5
2022-07-20 11:15:00+00:00 2022-07-20 11:30:00+00:00 EURUSD         -1        1 1.023550 1.022590  10000  177.600000             stop     momentum              mss_ob_m5
2022-07-21 13:15:00+00:00 2022-07-21 13:35:00+00:00 EURUSD          1        1 1.024350 1.025310   9765  173.426400             stop     momentum              amd_ob_m5
2022-07-22 08:30:00+00:00 2022-07-22 09:20:00+00:00 EURUSD         -1        1 1.014250 1.015290   5000  -96.200000             stop     momentum             amd_fvg_m5
2022-07-26 07:45:00+00:00 2022-07-26 08:10:00+00:00 EURUSD         -1        1 1.022610 1.022650  15212  -11.256880             stop        judas             amd_fvg_h1
2022-07-26 11:00:00+00:00 2022-07-26 12:40:00+00:00 EURUSD         -1        1 1.017020 1.013560  12500  800.125000             stop     momentum             amd_fvg_m5
2022-07-28 11:30:00+00:00 2022-07-28 12:50:00+00:00 EURUSD         -1        1 1.015830 1.011685  12500  958.485000           target        judas             amd_fvg_m5
2022-07-29 07:00:00+00:00 2022-07-29 07:20:00+00:00 GBPUSD          1        1 1.219650 1.220600   9000  158.175000             stop     momentum             amd_fvg_h1
2022-07-29 13:30:00+00:00 2022-07-29 14:00:00+00:00 GBPUSD         -1        1 1.211480 1.211530  22500  -20.812500             stop     momentum             amd_fvg_m5
2022-08-02 08:05:00+00:00 2022-08-02 08:15:00+00:00 EURUSD         -1        1 1.023600 1.024640  11250 -216.450000             stop     momentum             amd_fvg_m5
2022-08-08 08:00:00+00:00 2022-08-08 09:10:00+00:00 GBPUSD          1        1 1.209070 1.210020   9000  158.175000             stop     momentum             amd_ob_m15
2022-08-10 11:35:00+00:00 2022-08-10 13:25:00+00:00 EURUSD          1        1 1.023400 1.024360  11250  199.800000             stop     momentum              amd_ob_m5
2022-08-12 08:00:00+00:00 2022-08-12 10:05:00+00:00 GBPUSD         -1        1 1.220080 1.216335  14062  974.250515           target        judas        mss_breaker_m15
2022-08-12 11:00:00+00:00 2022-08-12 12:05:00+00:00 GBPUSD         -1        1 1.214110 1.213160  14062  247.139650             stop     momentum             amd_fvg_m5
2022-08-15 07:30:00+00:00 2022-08-15 08:25:00+00:00 EURUSD         -1        1 1.023450 1.024490  22500 -432.900000             stop     momentum              amd_ob_m5
2022-08-15 07:15:00+00:00 2022-08-15 09:40:00+00:00 NZDUSD         -1        1 0.641425 0.638445   9000  496.170000           target     momentum             amd_fvg_h1
2022-08-16 12:30:00+00:00 2022-08-16 13:10:00+00:00 EURUSD         -1        1 1.012200 1.013170   9000 -161.505000             stop     momentum              mss_ob_m5
2022-08-18 07:00:00+00:00 2022-08-18 08:55:00+00:00 EURUSD         -1        1 1.016170 1.016210  11250   -8.325000             stop     momentum            mss_fvg_m15
2022-08-19 11:50:00+00:00 2022-08-19 13:00:00+00:00 GBPUSD         -1        2 1.183970 1.184020   9000   -8.325000             stop      no_open   pyramid_im1.0_fvg_m5
2022-08-19 11:00:00+00:00 2022-08-19 13:50:00+00:00 GBPUSD         -1        1 1.185950 1.185000  22500  395.437500             stop     momentum             amd_fvg_m5
2022-08-22 08:00:00+00:00 2022-08-22 09:55:00+00:00 EURUSD         -1        1 1.001510 1.001550  18000  -13.320000             stop     momentum             mss_fvg_h1
2022-08-25 07:10:00+00:00 2022-08-25 07:15:00+00:00 EURUSD          1        1 1.000110 1.000070  11250   -8.325000             stop     momentum            amd_fvg_m15
2022-08-25 13:00:00+00:00 2022-08-25 15:00:00+00:00 EURUSD         -1        1 0.997190 0.997230  11250   -8.325000             stop     momentum             amd_fvg_m5
2022-08-26 07:45:00+00:00 2022-08-26 08:55:00+00:00 GBPUSD         -1        1 1.179220 1.179270  28125  -26.015625             stop     momentum            amd_fvg_m15
2022-08-29 11:00:00+00:00 2022-08-29 12:20:00+00:00 EURUSD          1        1 0.996580 0.997540  11250  199.800000             stop     momentum             amd_fvg_m5
2022-09-05 11:00:00+00:00 2022-09-05 12:05:00+00:00 EURUSD          1        1 0.992710 0.992670  11250   -8.325000             stop     momentum             amd_fvg_m5
2022-09-06 11:15:00+00:00 2022-09-06 11:20:00+00:00 EURUSD         -1        1 0.993560 0.994600  22500 -432.900000             stop     momentum             amd_fvg_h1
2022-09-07 12:00:00+00:00 2022-09-07 12:10:00+00:00 GBPUSD         -1        1 1.142610 1.143660  22500 -437.062500             stop     momentum             amd_fvg_m5
2022-09-08 12:30:00+00:00 2022-09-08 13:10:00+00:00 GBPUSD          1        1 1.154370 1.154120   9000  -41.625000             stop     momentum            news_fvg_m5
2022-09-09 08:00:00+00:00 2022-09-09 08:10:00+00:00 GBPUSD          1        1 1.160450 1.160400   6250   -5.781250             stop     momentum             amd_fvg_h1
2022-09-09 12:30:00+00:00 2022-09-09 12:40:00+00:00 GBPUSD         -1        1 1.155560 1.156610   6250 -121.406250             stop     momentum             amd_fvg_m5
2022-09-13 11:30:00+00:00 2022-09-13 13:25:00+00:00 EURUSD          1        1 1.016760 1.016720   7812   -5.780880             stop     momentum             amd_fvg_m5
2022-09-15 13:30:00+00:00 2022-09-15 13:35:00+00:00 EURUSD          1        1 0.998480 0.998440  15625  -11.562500             stop        judas              amd_ob_m5
2022-09-16 08:30:00+00:00 2022-09-16 08:45:00+00:00 GBPUSD         -1        1 1.141200 1.135750  12500 1260.312500             stop     momentum             amd_fvg_m5
2022-09-19 07:00:00+00:00 2022-09-19 08:45:00+00:00 EURUSD         -1        1 0.998130 0.998170  14062  -10.405880             stop     momentum             amd_fvg_m5
2022-09-20 12:40:00+00:00 2022-09-20 13:45:00+00:00 EURUSD         -1        1 0.999170 0.995723  22500 1434.675000           target     momentum             amd_fvg_m5
2022-09-21 07:00:00+00:00 2022-09-21 07:05:00+00:00 EURUSD         -1        1 0.994310 0.995350  33750 -649.350000             stop     momentum             amd_fvg_m5
2022-09-23 07:30:00+00:00 2022-09-23 08:00:00+00:00 EURUSD         -1        1 0.982300 0.978840  18000 1152.180000             stop        judas             mss_fvg_m5
2022-09-23 08:00:00+00:00 2022-09-23 08:05:00+00:00 GBPUSD         -1        1 1.119390 1.120440  11250 -218.531250             stop     momentum             amd_fvg_m5
2022-09-28 07:45:00+00:00 2022-09-28 08:00:00+00:00 EURUSD         -1        1 0.955650 0.955690   9000   -6.660000             stop        judas              amd_ob_m5
2022-09-29 08:15:00+00:00 2022-09-29 08:25:00+00:00 EURUSD         -1        1 0.966400 0.966440   9000   -6.660000             stop     momentum             mss_fvg_h1
2022-09-29 12:00:00+00:00 2022-09-29 12:10:00+00:00 GBPUSD          1        1 1.084260 1.084210   9000   -8.325000             stop        judas             amd_fvg_m5
2022-09-30 08:00:00+00:00 2022-09-30 08:05:00+00:00 GBPUSD          1        1 1.114630 1.115580  11250  197.718750             stop     momentum             amd_fvg_m5
2022-09-30 11:00:00+00:00 2022-09-30 11:10:00+00:00 GBPUSD         -1        1 1.115290 1.114340  11250  197.718750             stop     momentum             mss_fvg_m5
2022-10-04 07:00:00+00:00 2022-10-04 07:25:00+00:00 GBPUSD          1        1 1.135370 1.134320   9000 -174.825000             stop     momentum            amd_fvg_m15
2022-10-11 12:15:00+00:00 2022-10-11 12:20:00+00:00 GBPUSD          1        1 1.107810 1.107760   9000   -8.325000             stop     momentum             amd_fvg_m5
2022-10-13 07:15:00+00:00 2022-10-13 07:45:00+00:00 GBPUSD         -1        1 1.107760 1.107810  12500  -11.562500             stop     momentum              amd_ob_m5
2022-10-13 12:15:00+00:00 2022-10-13 12:20:00+00:00 GBPUSD          1        1 1.117270 1.117220  10000   -9.250000             stop     momentum             amd_fvg_m5
2022-10-14 12:30:00+00:00 2022-10-14 12:35:00+00:00 GBPUSD         -1        1 1.125090 1.125140  10085   -9.328625             stop        judas              amd_ob_m5
2022-10-17 13:20:00+00:00 2022-10-17 13:40:00+00:00 GBPUSD          1        1 1.131510 1.132460   5000   87.875000             stop     momentum              amd_ob_m5
2022-10-18 11:40:00+00:00 2022-10-18 12:00:00+00:00 GBPUSD         -1        1 1.126830 1.127880  11250 -218.531250             stop     momentum             amd_fvg_m5
2022-10-19 07:30:00+00:00 2022-10-19 07:55:00+00:00 GBPUSD         -1        1 1.129630 1.128680   6250  109.843750             stop     momentum             amd_fvg_m5
2022-10-19 11:15:00+00:00 2022-10-19 12:20:00+00:00 GBPUSD         -1        1 1.127310 1.123860   7812  498.600900             stop     momentum             amd_fvg_h1
2022-10-19 12:00:00+00:00 2022-10-19 12:50:00+00:00 EURUSD         -1        1 0.977490 0.977530  10000   -7.400000             stop     momentum             amd_fvg_m5
2022-10-26 08:15:00+00:00 2022-10-26 08:25:00+00:00 GBPUSD          1        1 1.151230 1.152180   9000  158.175000             stop     momentum             amd_fvg_m5
2022-10-26 07:00:00+00:00 2022-10-26 08:25:00+00:00 EURUSD          1        1 0.996810 0.999910  17577 1008.040950           target     momentum             amd_fvg_m5
2022-10-27 13:05:00+00:00 2022-10-27 13:20:00+00:00 EURUSD         -1        1 1.003230 1.002270  22500  399.600000             stop     momentum             amd_fvg_h1
2022-10-28 08:00:00+00:00 2022-10-28 08:05:00+00:00 GBPUSD         -1        1 1.152400 1.153450  11250 -218.531250             stop     momentum            amd_fvg_m15
2022-10-31 08:00:00+00:00 2022-10-31 09:05:00+00:00 GBPUSD         -1        1 1.156650 1.155700  11250  197.718750             stop     momentum             amd_fvg_m5
2022-10-31 07:15:00+00:00 2022-10-31 09:05:00+00:00 EURUSD         -1        1 0.994260 0.993300  11250  199.800000             stop     momentum             amd_fvg_m5
2022-10-31 12:35:00+00:00 2022-10-31 12:45:00+00:00 GBPUSD         -1        1 1.152100 1.153150  11250 -218.531250             stop     momentum             mss_fvg_m5
2022-11-07 08:10:00+00:00 2022-11-07 08:15:00+00:00 GBPUSD          1        1 1.133590 1.134540   9000  158.175000             stop     momentum             amd_fvg_m5
2022-11-09 09:00:00+00:00 2022-11-09 09:45:00+00:00 NZDUSD         -1        1 0.593555 0.592630  11250  192.515625             stop        judas              amd_ob_m5
2022-11-09 13:10:00+00:00 2022-11-09 13:15:00+00:00 GBPUSD         -1        2 1.143490 1.143540   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_h1
2022-11-09 13:00:00+00:00 2022-11-09 13:20:00+00:00 GBPUSD         -1        1 1.145480 1.142030  28125 1795.078125             stop     momentum              amd_ob_m5
2022-11-09 13:15:00+00:00 2022-11-09 13:20:00+00:00 GBPUSD         -1        2 1.142140 1.142190   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_m5
2022-11-10 09:00:00+00:00 2022-11-10 10:20:00+00:00 EURUSD         -1        1 0.998280 0.994820  14062  900.108620             stop     momentum             amd_fvg_m5
2022-11-10 13:00:00+00:00 2022-11-10 13:10:00+00:00 GBPUSD          1        1 1.139190 1.139140  18000  -16.650000             stop     momentum             amd_fvg_m5
2022-11-11 08:30:00+00:00 2022-11-11 08:40:00+00:00 EURUSD          1        1 1.024790 1.024750  22500  -16.650000             stop     momentum             amd_fvg_m5
2022-11-15 13:30:00+00:00 2022-11-15 13:35:00+00:00 GBPUSD          1        1 1.197710 1.198660  18000  316.350000             stop     momentum             amd_fvg_m5
2022-11-16 09:10:00+00:00 2022-11-16 11:05:00+00:00 NZDUSD          1        1 0.617285 0.617210  33750  -46.828125             stop     momentum             amd_fvg_h1
2022-11-17 13:00:00+00:00 2022-11-17 13:30:00+00:00 GBPUSD         -1        1 1.179780 1.180830  14062 -273.154350             stop     momentum             amd_fvg_m5
2022-11-21 08:50:00+00:00 2022-11-21 10:15:00+00:00 EURUSD         -1        1 1.025110 1.024150   9000  159.840000             stop     momentum             mss_fvg_h1
2022-11-24 14:15:00+00:00 2022-11-24 14:20:00+00:00 GBPUSD          1        1 1.212290 1.212240  11250  -10.406250             stop        judas             amd_fvg_m5
2022-11-25 13:00:00+00:00 2022-11-25 14:35:00+00:00 EURUSD         -1        1 1.038030 1.037070   9000  159.840000             stop     momentum             amd_fvg_m5
2022-11-29 13:30:00+00:00 2022-11-29 13:50:00+00:00 GBPUSD         -1        1 1.201230 1.200280  28125  494.296875             stop     momentum              mss_ob_m5
2022-12-07 13:45:00+00:00 2022-12-07 13:50:00+00:00 EURUSD          1        1 1.053090 1.053050  33750  -24.975000             stop     momentum             amd_fvg_m5
2022-12-15 08:10:00+00:00 2022-12-15 08:35:00+00:00 GBPUSD         -1        1 1.236700 1.235750  22500  395.437500             stop     momentum             amd_fvg_h1
2022-12-16 09:10:00+00:00 2022-12-16 09:20:00+00:00 GBPUSD         -1        1 1.212370 1.213420  22500 -437.062500             stop     momentum             amd_fvg_m5
2022-12-19 08:00:00+00:00 2022-12-19 09:20:00+00:00 EURUSD          1        1 1.063640 1.064600  15625  277.500000             stop     momentum             amd_fvg_m5
2022-12-20 08:00:00+00:00 2022-12-20 08:40:00+00:00 GBPUSD          1        1 1.214990 1.215940  18000  316.350000             stop     momentum            mss_fvg_m15
2022-12-21 14:00:00+00:00 2022-12-21 14:05:00+00:00 GBPUSD         -1        1 1.213870 1.213920  22500  -20.812500             stop        judas             amd_fvg_m5
2022-12-22 13:30:00+00:00 2022-12-22 14:30:00+00:00 GBPUSD         -1        1 1.203060 1.200050  14062  783.042470           target     momentum            amd_fvg_m15
2022-12-27 12:00:00+00:00 2022-12-27 12:40:00+00:00 GBPUSD         -1        1 1.203800 1.204330  14062 -137.877910             stop        judas             amd_fvg_m5
2022-12-28 12:15:00+00:00 2022-12-28 13:10:00+00:00 GBPUSD          1        1 1.208340 1.208290  14062  -13.007350             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 GBPUSD         -1        1 1.199990 1.199040  22500  395.437500             stop     momentum             amd_fvg_m5
2023-01-03 08:00:00+00:00 2023-01-03 08:05:00+00:00 NZDUSD         -1        1 0.627965 0.628040  22500  -31.218750             stop     momentum             amd_fvg_m5
2023-01-10 12:30:00+00:00 2023-01-10 13:40:00+00:00 GBPUSD         -1        1 1.214210 1.211220  11250  622.293750           target     momentum             amd_fvg_m5
2023-01-13 08:00:00+00:00 2023-01-13 08:40:00+00:00 GBPUSD          1        1 1.220560 1.223760   9000  532.786680           target     momentum            amd_fvg_m15
2023-01-13 13:45:00+00:00 2023-01-13 14:05:00+00:00 EURUSD         -1        1 1.079490 1.079530   9000   -6.660000             stop     momentum             amd_fvg_h1
2023-01-16 08:00:00+00:00 2023-01-16 08:20:00+00:00 GBPUSD         -1        1 1.221980 1.221030  11250  197.718750             stop     momentum             amd_fvg_m5
2023-01-17 12:15:00+00:00 2023-01-17 12:40:00+00:00 GBPUSD          1        1 1.225740 1.225690  27000  -24.975000             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:20:00+00:00 GBPUSD          1        1 1.233570 1.232520  18000 -349.650000             stop     momentum             amd_fvg_m5
2023-01-18 08:15:00+00:00 2023-01-18 08:55:00+00:00 NZDUSD          1        1 0.648655 0.647580  18000 -357.975000             stop     momentum             mss_fvg_m5
2023-01-20 13:45:00+00:00 2023-01-20 14:55:00+00:00 EURUSD         -1        1 1.081330 1.082370  14062 -270.552880             stop     momentum              amd_ob_m5
2023-01-23 12:00:00+00:00 2023-01-23 13:35:00+00:00 EURUSD         -1        1 1.087590 1.086630   9000  159.840000             stop     momentum             amd_fvg_m5
2023-01-23 13:30:00+00:00 2023-01-23 14:50:00+00:00 GBPUSD         -1        1 1.235150 1.235200  14062  -13.007350             stop     momentum             amd_fvg_h1
2023-01-24 09:30:00+00:00 2023-01-24 09:45:00+00:00 GBPUSD         -1        1 1.234580 1.233630  11250  197.718750             stop     momentum             amd_fvg_m5
2023-01-26 09:15:00+00:00 2023-01-26 10:35:00+00:00 EURUSD         -1        1 1.090580 1.090620  11250   -8.325000             stop     momentum             amd_fvg_m5
2023-01-31 08:00:00+00:00 2023-01-31 08:05:00+00:00 EURUSD         -1        1 1.083710 1.083750   9000   -6.660000             stop     momentum             amd_ob_m15
2023-02-06 14:00:00+00:00 2023-02-06 15:45:00+00:00 EURUSD         -1        1 1.075820 1.072241   9000  595.956780           target     momentum             amd_fvg_m5
2023-02-09 08:15:00+00:00 2023-02-09 08:20:00+00:00 GBPUSD          1        1 1.210380 1.211330   9000  158.175000             stop     momentum              amd_ob_m5
2023-02-09 13:00:00+00:00 2023-02-09 13:40:00+00:00 GBPUSD          1        1 1.215840 1.216790   9000  158.175000             stop     momentum             amd_fvg_m5
2023-02-10 08:00:00+00:00 2023-02-10 08:10:00+00:00 GBPUSD          1        1 1.213020 1.211970  11250 -218.531250             stop     momentum             amd_fvg_m5
2023-02-10 12:30:00+00:00 2023-02-10 14:45:00+00:00 EURUSD         -1        1 1.069260 1.070150   9000 -148.185000             stop     momentum             amd_fvg_h1
2023-02-13 12:00:00+00:00 2023-02-13 12:10:00+00:00 GBPUSD          1        1 1.206160 1.206110   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-02-14 08:45:00+00:00 2023-02-14 09:10:00+00:00 GBPUSD          1        1 1.216710 1.216660   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-02-15 12:30:00+00:00 2023-02-15 13:30:00+00:00 GBPUSD         -1        1 1.205960 1.202510  18750 1196.718750             stop        judas             amd_fvg_m5
2023-02-22 08:30:00+00:00 2023-02-22 08:35:00+00:00 GBPUSD         -1        1 1.209600 1.209650  22500  -20.812500             stop     momentum             amd_fvg_m5
2023-02-23 09:00:00+00:00 2023-02-23 12:00:00+00:00 EURUSD         -1        1 1.060310 1.060350  11250   -8.325000             stop     momentum             amd_fvg_h1
2023-02-24 08:00:00+00:00 2023-02-24 14:00:00+00:00 EURUSD         -1        1 1.058750 1.055290  18000 1152.180000             stop     momentum              amd_ob_m5
2023-02-24 12:05:00+00:00 2023-02-24 14:10:00+00:00 GBPUSD         -1        1 1.197820 1.194134  28125 1917.913500           target     momentum             amd_fvg_m5
2023-03-07 09:00:00+00:00 2023-03-07 10:50:00+00:00 EURUSD         -1        1 1.066640 1.066680  14062  -10.405880             stop     momentum            amd_fvg_m15
2023-03-07 14:05:00+00:00 2023-03-07 14:50:00+00:00 GBPUSD         -1        1 1.197410 1.198460  42187 -819.482475             stop     momentum             amd_fvg_m5
2023-03-09 08:35:00+00:00 2023-03-09 08:45:00+00:00 GBPUSD          1        1 1.188490 1.187440   9000 -174.825000             stop     momentum             amd_fvg_m5
2023-03-09 14:00:00+00:00 2023-03-09 16:00:00+00:00 GBPUSD          1        1 1.190820 1.190770   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-03-15 12:05:00+00:00 2023-03-15 22:00:00+00:00 EURUSD         -1        1 1.062600 1.058189   6250  509.989500           target      no_open             amd_fvg_m5
2023-03-16 07:30:00+00:00 2023-03-16 09:00:00+00:00 EURUSD          1        1 1.061180 1.061140  14062  -10.405880             stop     momentum              amd_ob_m5
2023-03-20 11:00:00+00:00 2023-03-20 12:15:00+00:00 GBPUSD          1        1 1.221960 1.221910   9000   -8.325000             stop        judas             amd_fvg_m5
2023-03-21 11:00:00+00:00 2023-03-21 16:05:00+00:00 EURUSD          1        1 1.076420 1.076380  17577  -13.006980             stop      no_open             amd_fvg_m5
2023-03-22 08:00:00+00:00 2023-03-22 12:00:00+00:00 GBPUSD          1        1 1.226850 1.227800   9000  158.175000             stop     momentum             amd_fvg_m5
2023-03-23 12:40:00+00:00 2023-03-23 12:45:00+00:00 GBPUSD         -1        1 1.228460 1.228510  11250  -10.406250             stop      no_open             amd_fvg_m5
2023-03-24 08:00:00+00:00 2023-03-24 08:05:00+00:00 EURUSD         -1        1 1.082410 1.081450   9000  159.840000             stop     momentum              amd_ob_m5
2023-03-30 07:45:00+00:00 2023-03-30 08:05:00+00:00 GBPUSD          1        1 1.232650 1.232600  11250  -10.406250             stop     momentum              amd_ob_m5
2023-03-31 08:15:00+00:00 2023-03-31 09:15:00+00:00 GBPUSD         -1        1 1.237970 1.237020  14062  247.139650             stop     momentum             amd_ob_m15
2023-04-03 11:00:00+00:00 2023-04-04 00:00:00+00:00 EURUSD          1        1 1.085220 1.090462  11250 1090.982925           target     momentum            amd_fvg_m15
2023-04-03 11:50:00+00:00 2023-04-04 00:00:00+00:00 EURUSD          1        2 1.086840 1.090462   9000  603.056340           target      no_open  pyramid_im0.8_fvg_m15
2023-04-04 08:00:00+00:00 2023-04-04 08:45:00+00:00 GBPUSD          1        1 1.242580 1.246430  11250  801.281250           target     momentum             amd_fvg_m5
2023-04-10 13:00:00+00:00 2023-04-10 13:05:00+00:00 EURUSD         -1        1 1.088560 1.088600  22500  -16.650000             stop      no_open             amd_fvg_m5
2023-04-11 08:05:00+00:00 2023-04-11 13:00:00+00:00 EURUSD          1        1 1.089460 1.090420  15625  277.500000             stop     momentum              amd_ob_m5
2023-04-13 08:10:00+00:00 2023-04-14 01:00:00+00:00 EURUSD          1        1 1.099820 1.103230  11250  709.706250           target     momentum             amd_fvg_m5
2023-04-18 07:45:00+00:00 2023-04-18 09:50:00+00:00 GBPUSD          1        1 1.240890 1.244180  11250  684.731250           target     momentum             amd_fvg_m5
2023-04-19 07:20:00+00:00 2023-04-19 07:45:00+00:00 EURUSD         -1        1 1.094750 1.095790  14062 -270.552880             stop     momentum             amd_fvg_m5
2023-04-20 07:00:00+00:00 2023-04-20 08:15:00+00:00 EURUSD          1        1 1.096280 1.095360  35156 -598.355120             stop     momentum              amd_ob_m5
2023-04-21 07:15:00+00:00 2023-04-21 08:30:00+00:00 GBPUSD         -1        1 1.242660 1.239510  28125 1639.026000           target     momentum              amd_ob_m5
2023-04-25 08:00:00+00:00 2023-04-25 10:00:00+00:00 EURUSD         -1        1 1.103200 1.104240  11250 -216.450000             stop     momentum              amd_ob_m5
2023-04-28 12:45:00+00:00 2023-04-28 20:00:00+00:00 EURUSD         -1        1 1.098270 1.098950   9000 -113.220000             stop      no_open              amd_ob_m5
2023-05-01 07:15:00+00:00 2023-05-01 15:00:00+00:00 EURUSD         -1        1 1.099740 1.100780  11250 -216.450000             stop     momentum              amd_ob_m5
2023-05-09 08:15:00+00:00 2023-05-09 09:05:00+00:00 EURUSD         -1        1 1.098610 1.098650  22500  -16.650000             stop     momentum         amd_breaker_m5
2023-05-09 13:00:00+00:00 2023-05-09 19:00:00+00:00 EURUSD         -1        1 1.096090 1.096130  12500   -9.250000             stop     momentum             amd_fvg_m5
2023-05-11 07:05:00+00:00 2023-05-11 07:30:00+00:00 EURUSD         -1        1 1.097310 1.096350  12500  222.000000             stop     momentum              amd_ob_m5
2023-05-15 07:00:00+00:00 2023-05-15 09:55:00+00:00 EURUSD          1        1 1.086740 1.086700  14062  -10.405880             stop     momentum             amd_ob_m15
2023-05-15 08:00:00+00:00 2023-05-15 14:55:00+00:00 GBPUSD          1        1 1.247860 1.251490  18000 1208.790000           target     momentum            mss_fvg_m15
2023-05-17 08:15:00+00:00 2023-05-17 08:55:00+00:00 GBPUSD         -1        1 1.245700 1.242394  11250  688.077900           target     momentum            amd_fvg_m15
2023-05-18 08:15:00+00:00 2023-05-18 20:00:00+00:00 EURUSD         -1        1 1.082100 1.079070  18000 1008.990000           target     momentum             amd_fvg_h1
